id	bits.on
0145_00016	20,54,57,68,89,134,139,153,162,163,164,194,203,256,266,274,302,319,341,347,369,374,405,412,422,432,461,481,485,508,524,555,588,626,638,647,680,692,693,719,727,743,763,783,785,791,796,887,919,935,936,954,968,974
0145_00017	20,29,50,94,134,153,248,334,354,372,383,479,480,508,515,522,541,550,621,626,640,654,662,676,684,692,727,762,778,797,812,833,849,887,893,896,947,953,968,974
0145_00018	20,94,153,185,391,480,497,508,530,556,626,727,752,778,803,976
0145_00019	62,134,317,344,370,405,422,479,481,486,511,580,662,678,690,691,729,750,787,806,828,887,905,944,960,968,989,1006
0145_00020	19,24,44,54,56,57,65,73,89,124,125,132,134,139,153,163,165,170,172,192,256,269,300,302,311,319,326,327,330,339,346,347,364,369,374,405,412,422,435,436,461,464,466,475,481,486,492,508,524,525,555,558,562,565,566,580,600,625,626,629,638,660,678,680,686,690,692,719,728,755,763,783,785,787,791,887,900,905,915,919,936,954,959,960,968,974,975,988
0145_00021	19,22,36,44,54,56,57,65,89,124,134,139,148,153,163,165,172,192,256,269,300,302,319,347,364,369,374,405,412,422,436,461,464,475,481,486,492,495,508,524,525,555,558,566,580,600,603,625,626,629,638,647,678,680,690,692,719,728,755,763,783,785,791,887,900,919,936,954,959,960,968,974,975
0145_00022	25,96,134,146,188,211,236,265,315,481,487,492,505,508,545,550,551,609,626,699,734,873,887,968
0145_00023	20,94,153,391,480,497,508,530,556,626,662,727,752,778,803,918,976
0145_00024	15,20,79,89,94,121,134,153,172,245,264,301,374,381,422,479,480,493,497,508,528,530,547,553,562,626,647,660,662,709,727,743,752,773,778,789,803,887,913,952,972,976,981,1003,1008,1023
0145_00025	15,20,26,44,58,60,77,89,94,136,153,161,173,175,207,222,229,231,243,244,261,276,285,318,330,332,343,382,401,453,480,492,499,508,530,605,609,618,626,655,670,677,686,690,726,727,746,752,758,762,769,772,795,802,806,818,836,883,922,933,936,941,948,957,964,971,983,1009
0145_00026	20,94,144,153,154,240,298,305,357,373,480,508,626,727,744,767,948,977,987
0145_00027	65,70,89,118,134,136,138,139,153,171,245,252,311,326,330,335,338,374,388,405,443,452,460,461,465,467,480,481,508,512,523,524,539,560,596,615,626,657,690,716,727,765,791,816,833,886,887,919,928,952,968,974,1009,1012,1020
0145_00028	8,20,89,94,134,153,245,260,264,350,374,386,391,460,473,480,484,488,497,508,530,547,553,556,613,626,662,704,727,728,752,778,803,860,948,976,981,1008
0145_00029	20,138,153,207,326,353,387,390,438,449,468,483,508,538,576,626,677,697,704,726,727,794,874,936,992
0145_00030	20,29,94,100,107,134,154,207,224,226,251,350,353,369,381,390,476,487,508,515,523,550,626,627,640,647,727,866,923,968
0145_00031	20,94,144,145,153,198,207,270,313,326,353,360,390,434,480,493,503,508,516,529,530,535,541,554,626,669,681,727,752,766,857,886,917,948,977
0145_00032	4,20,94,95,134,141,148,177,188,201,226,268,304,347,353,362,469,508,510,515,549,550,551,626,640,666,705,712,727,735,778,825,850,858,931,948,968,990,999
0145_00033	10,11,14,20,26,38,64,88,93,94,107,113,134,136,141,152,153,159,199,203,207,231,245,247,261,274,289,297,306,310,321,349,357,374,383,393,405,410,426,461,475,480,481,506,508,511,512,516,518,530,550,580,582,593,602,606,613,615,625,626,635,662,673,676,727,739,752,789,821,860,866,879,887,889,893,897,943,960,968,1017
0145_00034	20,56,94,107,153,188,207,231,250,278,363,387,480,508,516,523,602,626,673,709,723,727,811,850,881,915,948,992,995,996,1015
0145_00035	57,79,117,142,153,207,224,233,266,286,292,347,390,505,508,588,598,626,684,689,692,704,747,757,763,821,914,948,954,994
0145_00036	20,77,88,94,153,480,481,508,626,649,727
0145_00037	15,20,26,44,58,60,77,89,94,128,136,153,159,161,173,175,207,222,229,231,243,244,270,276,278,285,318,332,343,366,371,382,401,439,453,480,492,499,501,508,516,530,584,605,609,618,621,626,655,670,686,690,726,727,746,758,762,769,772,795,802,806,818,836,871,883,922,927,933,936,941,948,957,964,971,983,1009
0145_00038	4,15,32,64,67,89,120,129,132,134,139,146,163,168,238,244,245,252,269,288,309,319,326,337,369,383,405,422,461,481,486,506,508,524,525,532,539,540,582,598,615,626,631,634,662,669,701,711,719,783,792,797,815,816,860,868,876,887,889,905,908,919,936,952,968,974,979,1009
0145_00039	54,57,64,67,89,120,129,132,134,139,153,163,168,244,245,256,266,302,309,319,337,347,369,374,405,412,422,461,481,486,506,508,524,532,555,582,588,615,626,631,638,662,669,680,692,693,719,720,743,763,783,785,791,792,796,797,860,868,876,887,889,919,936,954,968,974
0145_00040	20,96,107,134,153,248,272,341,372,383,389,429,440,479,481,487,495,503,508,516,522,550,603,654,662,684,714,727,762,778,786,797,812,893,896,968
0145_00041	59,86,96,134,146,163,166,236,247,272,285,298,347,383,389,479,487,503,508,550,573,592,607,609,626,654,662,678,714,762,786,797,802,896,968,972,984
0145_00042	67,77,89,132,134,137,139,153,163,168,199,207,244,245,311,317,319,326,327,330,369,374,405,422,436,461,479,486,508,524,544,582,614,626,631,638,662,680,699,704,719,720,783,787,791,797,831,836,866,919,936,963,968,974
0145_00043	4,10,19,26,49,50,52,54,57,65,89,115,123,126,134,139,140,153,159,171,192,264,301,312,315,319,345,347,365,366,374,386,405,411,422,439,452,461,466,467,486,508,524,525,526,555,580,589,595,610,625,629,660,671,673,707,763,766,783,791,798,833,891,903,919,948,954,959,960,968,974,975,982,994,1015
0145_00044	20,92,94,107,118,141,146,153,207,236,481,508,545,609,626,635,723,727,758,964,1006
0145_00045	20,52,88,94,107,117,118,134,141,151,153,195,207,270,369,387,395,405,479,481,508,626,635,662,727,787,863,866,968,989
0145_00046	20,104,107,134,153,155,199,257,260,270,272,330,333,347,360,372,383,421,425,479,505,508,515,516,522,541,549,550,591,595,633,654,662,704,727,762,778,786,797,812,813,833,843,896,940,948,960,968
0145_00047	14,20,27,60,134,153,188,231,317,370,405,415,422,443,463,479,486,510,511,516,542,580,640,662,663,691,698,705,750,757,762,764,787,820,828,850,905,935,948,960,968,971,989,1001,1006
0145_00048	20,94,107,153,167,207,231,247,261,349,383,480,508,512,516,530,536,602,613,626,673,727,739,752,762,797,948,960
0145_00049	20,94,107,153,167,188,207,231,363,415,508,512,516,523,526,602,613,626,673,727,739,762,797,881,915,948,960,992,995,1015
0145_00050	20,64,94,96,107,134,153,167,207,272,310,333,347,372,375,383,389,407,479,487,503,508,516,550,602,603,626,654,662,673,714,727,739,762,778,786,797,812,893,896,948,960,968,989,1018
0145_00051	20,94,128,153,270,272,480,508,516,626,641,724,727,762,871,927,948,960
0145_00052	20,94,107,134,153,167,207,341,480,508,511,516,522,602,626,673,727,739,742,762,797,902,948,960
0145_00053	20,39,47,49,94,107,153,167,207,508,516,527,602,623,626,655,673,727,739,762,797,802,842,948,960,987
0145_00054	20,62,94,96,107,134,145,153,167,207,210,230,251,270,310,407,421,487,508,516,550,558,588,602,626,673,727,739,762,781,797,842,948,960,968,989
0145_00055	20,29,50,104,134,153,155,257,270,272,354,360,372,383,425,479,508,515,516,522,541,550,595,615,626,633,640,654,662,676,727,762,778,786,797,812,813,833,843,849,893,896,940,947,948,960,968,974
0145_00056	20,94,107,153,167,207,341,353,390,440,481,508,511,516,525,602,626,673,727,739,742,753,762,797,948,960
0145_00057	20,94,128,153,163,278,480,508,516,528,626,727,767,804,811,850,927,970
0145_00058	14,20,79,94,107,118,128,141,145,153,163,207,231,250,254,257,270,284,285,366,403,480,481,508,516,530,586,626,627,635,673,690,692,727,739,757,869,871,917,927,948,984,994,1015
0145_00059	38,48,64,88,103,134,245,274,289,394,405,424,449,481,506,508,511,580,582,585,605,609,615,617,640,662,726,821,860,866,887,889,937,943,968
0145_00060	85,134,268,317,366,385,393,405,408,422,479,486,511,580,581,662,691,741,772,787,796,797,905,968,994
0145_00061	15,20,26,88,89,94,171,213,279,318,490,508,570,599,600,626,675,719,727,819,822,836,855,936
0145_00062	105,119,131,134,153,166,184,207,211,220,221,240,245,253,262,310,326,367,390,394,399,400,403,405,411,423,467,489,495,506,508,515,524,525,532,538,576,582,585,596,607,615,616,626,647,658,662,668,697,704,710,746,841,874,892,919,928,934,948,968,1006,1018,1024
0145_00063	14,20,62,69,94,107,110,118,128,141,145,153,159,207,231,242,250,257,270,274,283,284,285,327,342,354,363,366,380,403,440,474,480,481,508,516,530,556,626,627,635,673,680,690,692,727,739,755,757,778,826,871,878,915,917,923,927,948,984,994
0145_00064	20,94,153,391,480,497,508,530,556,626,727,752,778,803,918,976
0145_00065	45,77,92,139,146,153,236,413,481,508,609,626,913
0145_00066	97,98,110,134,206,218,223,245,289,343,486,506,508,524,582,583,657,658,662,727,946,960,981,984
0145_00067	32,54,57,89,130,134,139,153,163,167,169,236,245,256,266,277,302,347,369,374,391,412,434,452,461,506,508,524,555,569,588,626,638,657,662,680,692,693,719,743,763,766,785,791,796,806,810,919,936,952,954,968,974
0145_00068	98,134,188,206,223,240,245,249,317,405,422,479,506,508,517,532,580,582,654,662,727,778,787,884,950,968,981,984,1012
0145_00069	54,57,89,96,103,132,134,135,139,153,163,164,184,223,245,256,266,302,307,319,337,347,368,369,374,405,412,422,461,506,508,524,555,582,585,588,592,626,631,638,662,680,692,693,696,698,719,727,743,763,783,785,791,796,867,919,936,943,954,968,974,981,990,1007
0145_00070	15,20,36,48,94,134,170,225,245,272,283,317,353,387,420,442,456,484,487,506,508,513,550,591,626,634,640,654,662,672,727,731,781,806,828,866,893,899,901,968,972
