id	bits.on
0164_00001	10,15,20,39,89,94,134,199,201,217,245,264,331,411,462,506,508,540,553,560,617,626,662,677,707,712,727,981,1022
0164_00004	4,35,50,63,67,85,89,94,127,132,134,137,139,145,153,159,175,197,209,212,304,311,316,319,326,351,352,387,390,401,405,422,442,461,524,576,626,631,675,686,710,719,743,772,783,801,804,814,924,936,948,968,974,982
0164_00006	15,35,57,89,109,127,128,134,139,153,173,245,266,283,314,346,347,405,413,442,452,460,461,465,481,508,523,524,555,560,588,596,615,626,657,687,692,716,743,763,765,814,816,824,833,887,894,924,928,932,936,952,954,964,968,974,980
0164_00008	15,20,39,89,94,134,164,176,240,242,245,303,338,378,401,456,508,513,540,626,656,727,799,920,936,953,968,1009
0164_00013	19,56,65,89,134,139,153,155,159,167,172,197,212,244,319,351,387,401,405,422,436,442,461,481,486,524,525,558,566,580,621,625,626,629,653,658,678,690,711,719,728,755,783,785,791,881,887,915,935,936,948,960,968,974,975,990,1015,1017
0164_00018	15,18,20,79,89,94,134,153,190,245,264,356,381,429,480,497,508,510,530,547,553,562,605,623,626,651,662,671,683,719,726,727,752,773,778,789,795,803,827,835,946,972,976,981,1008
0164_00019	5,20,21,22,56,77,88,94,107,117,134,153,195,207,281,338,366,387,395,405,468,479,481,508,516,530,611,626,655,662,668,727,739,757,787,806,829,866,913,950,968,989
0164_00020	5,15,20,26,35,39,49,60,64,76,85,87,89,94,118,120,152,153,163,170,180,182,207,222,228,231,252,261,281,285,290,316,326,351,368,370,391,401,408,420,424,437,480,499,508,530,552,594,602,609,626,664,690,710,726,727,752,753,758,759,772,802,818,860,936,948,949,964,976,999,1009
0164_00021	15,19,56,57,65,89,109,127,128,134,139,153,172,173,266,283,314,319,347,405,413,422,436,442,461,480,481,486,508,524,525,555,558,566,580,588,625,626,629,678,687,690,692,717,728,743,755,763,781,783,794,814,816,824,887,932,936,954,960,964,968,974,975,980,1021
0164_00022	15,31,35,85,89,127,134,139,153,245,283,311,314,326,346,405,413,430,442,452,460,461,465,481,508,523,524,560,596,615,626,657,716,742,765,814,824,833,887,894,924,928,936,952,964,968,974,980
0164_00024	20,94,118,144,145,153,207,270,313,326,360,390,423,467,480,482,502,508,516,530,535,541,554,626,669,681,688,727,752,763,857,888,917,948,977
0164_00026	64,67,85,89,120,129,132,134,139,145,153,159,163,168,197,209,212,245,304,309,311,319,326,337,351,387,390,401,405,422,442,461,481,486,506,508,524,582,615,626,631,662,669,710,719,722,743,783,792,860,868,887,889,936,968,974,1004
0164_00027	15,48,64,67,89,120,129,132,134,139,145,146,152,163,168,212,245,252,267,269,288,304,309,318,319,337,369,401,405,422,427,461,481,486,506,508,524,525,539,540,547,557,582,615,626,631,662,669,691,711,719,722,741,747,754,769,783,792,816,817,860,868,887,889,936,968,974,979,1004,1009
0164_00031	67,77,85,89,132,134,137,139,145,153,159,168,197,209,212,245,304,311,315,317,319,326,351,387,390,401,405,422,436,442,461,479,486,508,524,544,582,614,626,631,662,699,704,710,719,743,783,787,804,836,866,936,968,974
0164_00032	5,20,56,77,94,107,134,153,207,221,247,274,281,319,326,338,366,387,395,405,434,468,481,508,516,524,530,576,626,630,655,668,686,727,739,757,829,913,925,947,948,950,968,986,989
0164_00033	20,92,94,107,141,146,153,207,236,481,508,514,609,626,671,700,723,727,776,789,964
0164_00034	88,117,134,141,153,195,207,326,365,387,395,405,423,479,481,557,576,625,626,662,787,819,866,867,960,968,989
0164_00036	34,85,89,114,153,200,229,254,300,311,323,326,347,361,442,461,493,549,562,626,673,703,719,743,916,936,948,974
0164_00040	20,47,51,64,94,96,107,134,153,207,272,292,303,372,383,389,398,407,479,487,503,508,516,521,550,603,626,654,662,714,727,739,762,778,786,797,812,827,893,896,927,948,960,968,989
0164_00042	20,56,94,107,134,153,207,263,480,508,511,516,564,626,647,655,672,727,739,762,797,857,948,960,981
0164_00043	20,56,62,94,96,107,134,145,153,207,230,270,421,487,508,516,550,558,588,626,647,655,727,731,739,741,762,797,820,948,950,960,968,978,989,992
0164_00045	20,56,94,107,153,207,263,279,293,341,353,440,481,508,511,516,626,647,655,727,737,739,762,797,948,960,981
0164_00046	20,56,77,94,107,153,207,225,231,424,436,458,481,508,516,621,626,647,655,727,734,739,762,764,778,797,862,896,913,948,960,984
0164_00047	20,94,107,126,134,151,153,207,209,259,295,316,341,382,480,481,508,511,626,727,756,847,917,995,999
0164_00053	15,34,57,89,127,128,134,138,139,153,173,180,185,220,242,245,260,283,300,301,303,314,340,342,347,379,385,413,417,442,449,453,461,475,477,492,506,508,524,533,550,555,569,575,582,626,636,637,638,649,657,662,663,671,675,687,692,697,763,771,792,806,812,814,824,874,895,918,921,932,936,942,948,954,964,968,974,980,989
0164_00054	85,89,134,139,153,159,167,169,197,212,227,236,245,277,285,311,326,351,361,387,390,401,434,442,452,461,506,508,524,569,626,630,657,662,710,719,743,766,806,936,952,968,974
