id	Wlambda1.unity	Wlambda2.unity	Wlambda3.unity	Wnu1.unity	Wnu2.unity	Wgamma1.unity	Wgamma2.unity	Wgamma3.unity	Weta1.unity	Weta2.unity	Weta3.unity	WT.unity	WA.unity	WV.unity	WK.unity	WG.unity	WD.unity	BCUTw.1l	BCUTw.1h	BCUTc.1l	BCUTc.1h	BCUTp.1l	BCUTp.1h	Fsp3	XLogP	MW	LipinskiFailures	nRotB	MLogP	nAtomP	nAtomLC	nB	nBase	nAtom	nAromBond	naAromAtom	ALogP	ALogp2	AMR	nAcid	nSmallRings	nAromRings	nRingBlocks	nAromBlocks	nRings3	nRings4	nRings5	nRings6	nRings7	nRings8	nRings9	tpsaEfficiency	Zagreb	WPATH	WPOL	WTPT.1	WTPT.2	WTPT.3	WTPT.4	WTPT.5	VAdjMat	VABC	TopoPSA	topoShape	geomShape	PetitjeanNumber	MDEC.11	MDEC.12	MDEC.13	MDEC.14	MDEC.22	MDEC.23	MDEC.24	MDEC.33	MDEC.34	MDEC.44	MDEO.11	MDEO.12	MDEO.22	MDEN.11	MDEN.12	MDEN.13	MDEN.22	MDEN.23	MDEN.33	khs.sLi	khs.ssBe	khs.ssssBe	khs.ssBH	khs.sssB	khs.ssssB	khs.sCH3	khs.dCH2	khs.ssCH2	khs.tCH	khs.dsCH	khs.aaCH	khs.sssCH	khs.ddC	khs.tsC	khs.dssC	khs.aasC	khs.aaaC	khs.ssssC	khs.sNH3	khs.sNH2	khs.ssNH2	khs.dNH	khs.ssNH	khs.aaNH	khs.tN	khs.sssNH	khs.dsN	khs.aaN	khs.sssN	khs.ddsN	khs.aasN	khs.ssssN	khs.sOH	khs.dO	khs.ssO	khs.aaO	khs.sF	khs.sSiH3	khs.ssSiH2	khs.sssSiH	khs.ssssSi	khs.sPH2	khs.ssPH	khs.sssP	khs.dsssP	khs.sssssP	khs.sSH	khs.dS	khs.ssS	khs.aaS	khs.dssS	khs.ddssS	khs.sCl	khs.sGeH3	khs.ssGeH2	khs.sssGeH	khs.ssssGe	khs.sAsH2	khs.ssAsH	khs.sssAs	khs.sssdAs	khs.sssssAs	khs.sSeH	khs.dSe	khs.ssSe	khs.aaSe	khs.dssSe	khs.ddssSe	khs.sBr	khs.sSnH3	khs.ssSnH2	khs.sssSnH	khs.ssssSn	khs.sI	khs.sPbH3	khs.ssPbH2	khs.sssPbH	khs.ssssPb	Kier1	Kier2	Kier3	HybRatio	fragC	FMF	ECCEN	SP.0	SP.1	SP.2	SP.3	SP.4	SP.5	SP.6	SP.7	VP.0	VP.1	VP.2	VP.3	VP.4	VP.5	VP.6	VP.7	SPC.4	SPC.5	SPC.6	VPC.4	VPC.5	VPC.6	SC.3	SC.4	SC.5	SC.6	VC.3	VC.4	VC.5	VC.6	SCH.3	SCH.4	SCH.5	SCH.6	SCH.7	VCH.3	VCH.4	VCH.5	VCH.6	VCH.7	C1SP1	C2SP1	C1SP2	C2SP2	C3SP2	C1SP3	C2SP3	C3SP3	C4SP3	ATSp1	ATSp2	ATSp3	ATSp4	ATSp5	ATSm1	ATSm2	ATSm3	ATSm4	ATSm5	ATSc1	ATSc2	ATSc3	ATSc4	ATSc5	nHBDon	nHBAcc	PPSA.1	PPSA.2	PPSA.3	PNSA.1	PNSA.2	PNSA.3	DPSA.1	DPSA.2	DPSA.3	FPSA.1	FPSA.2	FPSA.3	FNSA.1	FNSA.2	FNSA.3	WPSA.1	WPSA.2	WPSA.3	WNSA.1	WNSA.2	WNSA.3	RPCG	RNCG	RPCS	RNCS	THSA	TPSA	RHSA	RPSA	bpol	apol	MOMI.X	MOMI.Y	MOMI.Z	MOMI.XY	MOMI.XZ	MOMI.YZ	MOMI.R	LOBMAX	LOBMIN	GRAV.1	GRAV.2	GRAV.3	GRAVH.1	GRAVH.2	GRAVH.3	GRAV.4	GRAV.5	GRAV.6
0111_00001																		11.850000000000001	14.00408418640803	-0.2989159215563951	0.11830261714706951	6.2596767236410455	9.725070309614733	0.5	0.27399999999999997	162.23193593551304	0	1	2.34	6	7	13	1	26	0	0	0.9038999999999994	0.8170352099999989	52.42380000000001	0	2	1	2	1	0	0	1	1	0	0	0	0.09622757165757359	60	191	14	24.360804789738964	2.0300670658115805	6.240875609989701	0	6.240875609989701	4.700439718141093		15.6	1		0.5	0	1.9175157240504672	0.8164965809277259	0	7.575476425952617	6.88320234726196	0	1	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	1	0	3	0	0	4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.591715976331361	3.8062283737024223	1.859504132231405	0.5	597.02	0.9166666666666666	124	8.38890505706126	5.877010097711745	4.970132250851811	4.1831539799089885	3.436759657355959	2.2515225064396693	1.1566538903476509	0.7826569984497609	7.4024988805076894	4.478978391673248	3.4249925387477824	2.5896294359397096	1.904487451133043	0.9945586166557819	0.46021749973101117	0.2595022921911595	1.4401774752272036	2.3436252855755626	2.5331301200104535	0.8849450096766627	1.270923395104954	1.0908438226729025	0.5384516905501369	0	0.1642664266089148	0	0.3700863236175207	0	0.09497875340929951	0	0	0	0.11785113019775793	0.2879545845577009	0.2231919917077938	0	0	0.09128709291752768	0.16177583912628918	0.112692556891968	0	0	2	2	1	1	3	0	0	709.7940645400392	807.9606500476076	1064.4753771623539	832.3883178815921	600.6974424931643	12.71996060255296	13.83090966590223	17.83090966590223	14.664727732721783	11.692344167637373	0.17160185129960698	-0.10524550751438458	0.018927319538828077	-0.033083839408244185	0.08039783762490857	0	2																														18.604897999999995	29.135102000000003																		
0111_00002																		11.889999999999997	30.973763703516127	-0.34915463373601785	0.5401547163143137	3.038739802080548	8.579821315486159	0.9285714285714286	7.023999999999997	565.7209915818992	3	28	3.44	5	24	37	2	94	0	0	5.1190000000000015	26.204161000000017	146.6331	1	0	0	0	0	0	0	0	0	0	0	0	0.21401748941439516	164	6251	41	73.51093899862025	1.9344983947005328	28.576451165693165	21.956581034951036	3.203697471831129	6.20945336562895		121	0.9166666666666666		0.4782608695652174	0.9990406019339118	9.421114356059245	1.4647844577687965	0	0	10.808582312553938	0	0.9654893846056297	0	0	1.0101841935195284	4.146106913158351	1.6688179349970051	0	0	0	0	0	0	0	0	0	0	0	0	5	0	20	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	23.68	26.983938132064246	0.9285714285714286	7243.1	0	1248	28.70261355604601	17.98731230577921	15.826514580064568	9.414062767604507	6.448429474777674	4.540663866850389	3.426755349184904	2.124114201403318	24.955486762568185	15.799356449681481	12.606256157870142	6.653369215892663	3.985692377491489	2.5213244485174795	1.582821537981562	0.9130145742084753	3.14267214834158	3.6889544267881713	3.7582985732814653	1.4394134941399703	1.2253136714440298	0.8827485089292115	3.5492413673879266	0.6035533905932737	0	0	2.4884754269446625	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6	17	0	0	1729.2323558647925	1777.2969809973656	1986.2047654732332	1851.3347378211388	1876.040582204205	50.206146385889106	50.06246983732322	57.50844125736382	50.909366593667144	55.105703972492094	1.2460332237658718	-0.9660321369119079	0.4525726879455264	0.16561544205252965	-0.6322107936934306	0	8																														82.83559199999998	97.76640800000001																		
0111_00003																		11.89	30.973764180025842	-0.3284111400849597	0.4515682242015859	3.0056234798773382	8.385060580354967	0.9459459459459459	13.414000000000003	691.9605482218551	3	39	4.43	5	36	46	1	121	0	0	11.314299999999992	128.01338448999982	191.54170000000002	1	0	0	0	0	0	0	0	0	0	0	0	0.2085131300696675	194	12954	50	91.90902623798172	1.9555111965528025	27.700303876988205	21.89234364643164	2.407395980602451	6.523561956057013		144.19	0.9444444444444444		0.4857142857142857	0.02857142857142857	4.711262017657655	0.345268740923756	0	0	12.31240384563906	0	0.9654893846056297	0	0	1.0101841935195284	4.146106913158351	1.6688179349970051	0	0	0	0	0	0	0	0	0	0	0	0	2	0	32	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	35.813148788927336	35.6224	0.9459459459459459	12238.1	0	2307	34.68789493028457	22.840865696372482	17.75849509540403	11.840839462901146	8.127808080095724	6.014775519202071	3.813779608898973	2.7670471980848306	30.75822522030978	19.88643450917953	13.530305556478222	8.739514355316537	5.767516390458557	3.8073595619240628	2.4257128610916667	1.5947670424557256	2.39267214834158	2.9086243408982604	3.529745182688192	0.5202454423528188	0.5835123219405413	0.594596616257248	1.9885811956081048	0.25	0	0	0.4314437020550312	0.020422628391494658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6	29	0	0	2215.3378459102787	2246.5606714696196	2372.6576361288044	2378.5471013367537	2417.45265187231	59.206146385889106	58.56392403778191	63.50844125736383	59.90936659366714	63.1094280410944	1.0914031532313178	-0.798465074774193	0.35969742443420677	0.11606279277847728	-0.4735323010518508	2	9																														98.25531799999997	125.60868200000003																		
0111_00004																		11.99623294842967	15.999297207510757	-0.4085017721792305	0.1517479560139884	4.326097588722732	9.987896053827994	0.5454545454545454	-0.5960000000000001	281.2683419175123	0	2	1.68	10	11	22	0	35	0	0	-2.5697	6.60335809	67.8807	0	3	2	2	1	0	0	2	1	0	0	0	0.4445552675236472	110	761	35	40.59069269686501	2.029534634843251	26.161627500399995	10.636584167574805	15.525043332825181	5.459431618637297		124.97000000000001	1		0.5	0	0.6694329500821695	1.4388202423155703	0	0.5777570356662537	6.586065652550434	0	8.25020561791714	0	0	0.7663094323935531	1.0000000000000002	0	0	0.5773502691896258	0.7071067811865476	0.33333333333333337	1.8072040072196898	0.25	0	0	0	0	0	0	1	0	1	0	0	2	4	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	2	0	0	2	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.917355371900827	5.652892561983471	2.390625	0.5454545454545454	989.09	0.7	326	14.438793109825921	9.540912557858759	8.76878334009044	8.35897296904346	6.58457624271313	4.912584075917078	3.624590871438158	2.5093347095461906	10.709951855287875	6.094913592001735	4.756991441950544	3.4891572657764836	2.31162076742281	1.4046175752399477	0.8214215290996648	0.4596783748297791	4.611741356634082	7.187825535589128	9.809537760966906	1.4807614571912402	1.8495778741752535	2.0038204172988126	1.5240502502036257	0	0.6672204263943471	0	0.6946541429732933	0	0.15297098299430603	0	0	0	0.17479246499677625	0.49275936539252807	0.9265091882604424	0	0	0.07422843462213273	0.15137720151350367	0.20080373183721123	0	0	2	1	0	2	3	0	0	1223.0017995417425	1485.9383409148675	2207.8165517852335	2105.5586421902794	1729.2256113279668	24.89777764854619	25.488461150647723	38.81339215149617	43.884195637201024	35.67062012562874	0.7927413726239275	-0.38273409892796173	-0.06112899303201031	0.006002211580909252	0.07739260684602334	4	9																														24.914105000000003	38.06989499999999																		
0111_00005																		11.993511849012881	15.994917411691368	-0.3560596017309512	0.2529821278123878	4.4131834490970085	8.451257014855157	0.14285714285714285	-0.1120000000000001	137.15942940358954	0	1	1.9	9	6	10	1	19	0	0	-2.1337	4.552675690000001	38.248000000000005	0	1	1	1	1	0	0	0	1	0	0	0	0.3363208547551947	46	117	11	19.385510601134797	1.9385510601134797	8.011331455620848	2.4086251545012094	5.602706301119638	4.321928094887363		46.099999999999994	0.6666666666666666		0.4	0	1.519671371303185	0.5773502691896258	0	3.5327755290014426	3.941539888753424	0	1	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.1	3.408284023668639	2.2857142857142856	0.14285714285714285	271.03	0.6	80	7.560477932315068	4.698377302757664	4.275874226943092	2.9197657809880724	2.0865282661443345	1.5721029009847696	0.6030986202514901	0.32853285321782966	6.00210641759854	3.510419577797311	2.670734574719841	1.6100574855424707	1.0520480015663316	0.6459152222919534	0.21893330891344356	0.07224871198066388	1.3896048410856587	1.522807794524097	1.9817922915228565	0.5111465762654946	0.5775151744874603	0.5893412184532664	0.7886751345948129	0	0.16666666666666666	0	0.3779611588277282	0	0.019641855032959652	0	0	0	0	0.08333333333333333	0.13144585576580214	0	0	0	0.039283710065919304	0.05892556509887896	0	0	3	2	1	0	0	0	0	470.19317707812513	510.60929168750005	632.5802861328128	506.3567459609376	274.5989262343751	11.494429638093907	10.996819709854346	14.384099373740517	12.328911686986912	8.411715808656108	0.28742943401818355	-0.15366294721399995	0.015721178637263862	-0.0939792366167412	0.1559749895197307	1	2																														12.116862999999999	21.323137000000003																		
0111_00006																		11.993427047516722	14.009101595901146	-0.3359290317889917	0.054326773697423295	6.058097436523919	9.410759008927876	0	1.4660000000000002	143.18552895934815	0	0	2.45	11	6	12	0	20	0	0	0.7511000000000003	0.5641512100000005	52.702600000000004	0	2	2	1	1	0	0	0	2	0	0	0	0.1818645669281406	56	140	15	22.508232681078432	2.0462029710071303	2.5526812098446445	0	2.5526812098446445	4.584962500721156		26.02	0.6666666666666666		0.4	0	0	0	0	8.737028660947072	10.127365819889253	0	2.381101577952299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.638888888888889	3.1640625	1.4512471655328798	0	331.01	0.9090909090909091	99	7.68179827587471	5.377010097711745	4.616578860258536	3.9331539799089885	3.259982962059322	2.5133776703357493	1.3714330794467864	0.8104803865521654	6.118802153517008	3.610042339640732	2.5683756729740645	1.8233615597604873	1.2504627916220945	0.8052883626879606	0.3501898895897109	0.1717315313314122	1.4401774752272036	2.343625285575563	3.0328085488178966	0.5322292788290108	0.7070689631084536	0.7458570266968294	0.5384516905501369	0	0.1642664266089148	0	0.2388354503153699	0	0.048112522432468816	0	0	0	0	0.15137471507731048	0.2713045141402626	0	0	0	0.051834038994012184	0.07159306303304516	0	0	0	8	2	0	0	0	0	668.2523354814456	764.8233578281254	1018.0080491630868	893.2408772197272	466.1552104072268	11.359980301276481	12.166181933180447	16.332363866360893	15.498545799541338	9.498545799541336	0.01535201680892808	-0.0050863045993920115	-0.002316818350419398	-2.6171589676651417e-4	-1.1134013041631528e-5	1	1																														9.178863	24.701137000000003																		
0111_00007																		11.9	15.994916388912115	-0.2752435261111711	0.22759101965135317	4.2426850715923425	6.859706803970277	0	-0.11299999999999999	95.09949138767438	0	0	1.7899999999999998	7	5	7	0	12	0	0	-0.3238000000000002	0.10484644000000012	28.1204	0	1	1	1	1	0	0	0	1	0	0	0	0.3061961672690872	30	42	5	13.676825320436386	1.9538321886337695	5.424893988510339	2.4906965282222497	2.9341974602880905	3.807354922057604		29.1	0.3333333333333333		0.25	0	0	0	0	3.965406456500188	2.1491398636470835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.142857142857143	2.34375	1.5	0	102.02	0.8571428571428571	45	5.112884175122364	3.393846850117352	2.7431821564919865	1.893846850117352	1.3067128222475324	0.9010475702906076	0.20412414523193154	0	3.717649367222366	2.0314744144215573	1.2268218502016206	0.6805281476838425	0.3768656017788943	0.20898898228095208	0.022680460581325723	0	0.4082482904638631	0.4330127018922194	0.4082482904638631	0.06804138174397717	0.05892556509887896	0.045360921162651446	0.2886751345948129	0	0	0	0.05892556509887897	0	0	0	0	0	0	0.10206207261596577	0.10206207261596577	0	0	0	0.027777777777777776	0.011340230290662862	0	0	2	3	0	0	0	0	0	286.0505741757813	296.23090632031256	324.69185432812515	190.77959907812505	28.492464843750003	8.134449336817426	7.664455843493455	9.217917440560072	5.830365887445575	1.332091977132565	0.1640416790538921	-0.0953716382464298	0.031262959617718356	-0.013997976853546257	-0.003914184044688352	1	2																														7.084035	14.035965																		
0111_00008																		11.988552991028708	14.014778247354652	-0.2995556003865454	0.16764367263207341	5.591462126912232	8.929416947942492	0.16666666666666666	0.48399999999999993	149.1535166926885	0	0	1.57	10	6	12	0	18	0	0	-1.1309	1.27893481	41.284400000000005	0	2	2	1	1	0	0	1	1	0	0	0	0.4282547647625128	58	136	15	22.253643100303165	2.023058463663924	14.880373584383598	0	14.880373584383598	4.584962500721156		63.84	0.6666666666666666		0.4	0	0.7071067811865476	1.040041911525952	0	0.25	2.6207413942088964	0	2.381101577952299	0	0	0	0	0	0	1.040041911525952	0.25	1.040041911525952	1.3103706971044482	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	1	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.638888888888889	2.8027681660899653	1.2098298676748582	0.16666666666666666	251.05	0.8181818181818182	92	7.8449349826912425	5.287693700234705	4.790530918399763	4.1640120916338645	3.3843520472233117	2.4025955420031595	1.32964037267319	0.6519284748049907	5.9963413248791255	3.1813057925861914	2.305224683626752	1.5502596589318818	0.9923235294193539	0.536339529206963	0.22309639939302867	0.0825978276212629	1.9454828300717868	3.054889404492499	4.053265863119768	0.5771183048301617	0.6999169347146381	0.694879772782286	0.7435700477669405	0	0.24800564528543081	0	0.29750114431107527	0	0.055342938318854965	0	0	0	0.11785113019775793	0.1916383190435099	0.461270049661761	0	0	0.03227486121839514	0.04500494406867885	0.0805920478005737	0	0	2	1	0	0	0	0	0	600.784225201172	700.9053094414066	976.4917196230473	782.6717493007816	445.73535868554706	12.799901506382405	13.661819331804457	19.437012804188598	17.575578302453454	11.744668636551227	0.30345328337773514	-0.24434862755203926	0.15627489960698407	-0.11910168114760351	0.06834838285010127	2	5																														12.932448999999998	20.727551																		
0111_00009																		11.993550775296416	14.009509943753866	-0.3633991654637295	0.07555370324337077	4.9145647961720496	8.368256436796512	0.5	-0.44400000000000006	125.17187329391972	0	2	1.79	5	6	9	1	20	0	0	-1.6190999999999995	2.6214848099999983	38.43540000000001	0	1	1	1	1	0	0	1	0	0	0	0	0.332706351491449	40	90	8	17.470893626933083	1.9412104029925648	8.579535003275867	0	8.579535003275867	4.169925001442312		41.62	0.6666666666666666		0.4	0	1.3731780959380786	0.4999999999999999	0	2.6207413942088964	2.8284271247461903	0	0	0	0	0	0	0	0	0.19999999999999996	0.25	0	0.4999999999999999	0	0	0	0	0	0	0	1	0	2	0	0	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.111111111111111	3.239669421487603	1.7041420118343196	0.5	328.03	0.5555555555555556	73	6.69023444431199	4.342535255101096	3.4569423339562695	2.6985847042417173	2.021881336442981	1.0166196971733128	0.38657986948039036	0.1767766952966369	5.540691560941889	2.99589387814337	2.0345584372909564	1.3169440200293603	0.7733837164868488	0.31902775351703083	0.09508680018514834	0.035911675639654195	1.0202200572599405	1.3594757082487299	1.0202200572599405	0.4729239911566605	0.4848628937944821	0.30646839063827386	0.4023689270621825	0	0.11785113019775793	0	0.22038653779110823	0	0.05270462766947299	0	0	0	0.11785113019775793	0.20118446353109126	0.1422588984322123	0	0	0.03333333333333333	0.05690355937288492	0.04023689270621825	0	0	1	1	0	1	1	0	0	416.54280317187516	446.31835233203145	541.8423128632814	352.8031471601564	193.2296052500001	10.079940903829442	9.997091599082673	12.024708033998264	8.664727732721781	5.692344167637371	0.17905150676609427	-0.12383296906092685	0.048949502866415584	-0.028392323773137898	0.01691086960767748	1	3																														14.665276999999998	21.194723000000003																		
0111_00010																		11.993597875257011	15.995920203768204	-0.3317236435163038	0.2585901864842839	3.697837842187629	7.044244047221645	0.6	-0.946	145.1599472522705	0	4	1.4599999999999997	4	8	9	3	21	0	0	-0.7560999999999998	0.5716872099999997	35.635000000000005	1	0	0	0	0	0	0	0	0	0	0	0	0.7009677857904049	38	151	7	18.49648941917461	1.8496489419174609	12.378778853707988	4.757084720523116	7.621694133184872	4.169925001442312		101.69999999999999	0.75		0.42857142857142855	0	0	0	0	2.381101577952299	2.6207413942088964	0	0.19999999999999996	0	0	0.4999999999999999	0	0	0.4999999999999999	0.9999999999999998	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	5.76	9.142857142857142	0.6	310.05	0	100	7.983127663125442	4.62589765768623	4.072150750610877	1.8129488288431146	1.1051717155225391	0.6606836025229591	0.3333333333333333	0.3333333333333333	5.578696363402674	2.8984691665316276	1.8038781709888525	0.8431336345060559	0.43843905303491226	0.19844576394735491	0.0794586465976251	0.039046314335691404	0.5773502691896258	0.4082482904638631	0.2886751345948129	0.09834817412823682	0.06954266084339164	0.04078607056447714	0.8164965809277261	0	0	0	0.13908532168678328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	348.0236862816163	338.1054967663576	343.11869886138913	257.80452285839857	209.3810548925782	12.628878974911336	10.328911686986913	12.68477582681596	8.162729753806465	7.162729753806466	0.3263347561768229	-0.19831043958390107	0.07667546134094999	-0.010092047744199903	-0.10947044059585682	3	5																														12.983277000000001	21.038723000000005																		
